CORE 0
  Load Region PROGRAM_LOADI (Base: 0x00000000, Size: 0x0000a250, Max: 0x00010000, ABSOLUTE)
	    Execution Region SLOW_DATA (Base: 0x30040000, Size: 0x00003be4, Max: 0xffffffff, ABSOLUTE)
	    Execution Region SLOW_DATA_UNINIT (Base: 0x30043be4, Size: 0x00000bd8, Max: 0xffffffff, ABSOLUTE, UNINIT)
	    Execution Region FREE_DTCM_START (Base: 0x300447c0, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
	    Execution Region FREE_DTCM_END (Base: 0x30045800, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
  Load Region CORE_1_SAFE_CODE_DATA (Base: 0x20000000, Size: 0x0000ba0c, Max: 0x0000bc00, ABSOLUTE)
	    Execution Region C1_PS_CODE (Base: 0x20000000, Size: 0x0000ba0c, Max: 0xffffffff, ABSOLUTE)
  Load Region PWR_SAFE_INIT (Base: 0x2000c800, Size: 0x00000000, Max: 0x0004c800, ABSOLUTE)
	    Execution Region SAFE_INIT_DATA_START_MAP (Base: 0x2000c800, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
	    Execution Region SAFE_INIT_DATA_END_MAP (Base: 0x20025800, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
	    Execution Region MR_BUF (Base: 0x20025800, Size: 0x00001000, Max: 0x00001000, ABSOLUTE)
  Load Region CORE_1_UNSAFE_CODE_DATA (Base: 0x20026800, Size: 0x00039600, Max: 0x00039600, ABSOLUTE)
	    Execution Region C1_UNSAFE_CODE_DATA (Base: 0x20026800, Size: 0x00039600, Max: 0xffffffff, ABSOLUTE)
	    Execution Region DELIMITER (Base: 0x2005fe00, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
  Load Region CORE_1_UNSAFE_INIT (Base: 0x2006e200, Size: 0x00012e98, Max: 0x00013800, ABSOLUTE)
	    Execution Region C1_INIT_CODE_BASE (Base: 0x2006e200, Size: 0x00012e98, Max: 0xffffffff, ABSOLUTE)
  Load Region PWR_UNSAFE_INIT (Base: 0x20081a00, Size: 0x00000000, Max: 0x000d6600, ABSOLUTE)
	    Execution Region UNSAFE_INIT_DATA_START_MAP (Base: 0x20081a00, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
	    Execution Region UNSAFE_INIT_DATA_END_MAP (Base: 0x20158000, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
	    Execution Region HEAP (Base: 0x20158000, Size: 0x00014000, Max: 0x00014000, ABSOLUTE)
	    Execution Region BIOS_BUF (Base: 0x20170000, Size: 0x00010000, Max: 0x00010000, ABSOLUTE)
  Load Region SHARED_DATA (Base: 0x00050000, Size: 0x00004d20, Max: 0x00008000, ABSOLUTE)
	    Execution Region SDATA (Base: 0x00050000, Size: 0x00007c24, Max: 0xffffffff, ABSOLUTE)
	    Execution Region SHARED_BTCM_END (Base: 0x00058000, Size: 0x00000000, Max: 0x00000000, ABSOLUTE)
